                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scroll
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _VDP_DisableSpritesFrom
                                     12 	.globl _VDP_SetSpritePositionX
                                     13 	.globl _VDP_SetSpriteExUniColor
                                     14 	.globl _VDP_SetAdjustOffset
                                     15 	.globl _VDP_FillVRAM_128K
                                     16 	.globl _VDP_WriteVRAM_16K
                                     17 	.globl _VDP_RegWriteBakMask
                                     18 	.globl _VDP_RegWrite
                                     19 	.globl _g_Scroll_Adjust
                                     20 	.globl _g_Scroll_TileY
                                     21 	.globl _g_Scroll_OffsetY
                                     22 	.globl _g_Scroll_TileX
                                     23 	.globl _g_Scroll_OffsetX
                                     24 	.globl _g_Scroll_Map
                                     25 	.globl _g_SLTSL
                                     26 	.globl _g_GRPACY
                                     27 	.globl _g_GRPACX
                                     28 	.globl _g_LOGOPR
                                     29 	.globl _g_CMASK
                                     30 	.globl _g_CLOC
                                     31 	.globl _g_FNKSTR
                                     32 	.globl _g_ATRBYT
                                     33 	.globl _g_BDRCLR
                                     34 	.globl _g_BAKCLR
                                     35 	.globl _g_FORCLR
                                     36 	.globl _g_CSRX
                                     37 	.globl _g_CSRY
                                     38 	.globl _g_CLIKSW
                                     39 	.globl _g_MLTPAT
                                     40 	.globl _g_MLTATR
                                     41 	.globl _g_MLTCGP
                                     42 	.globl _g_MLTCOL
                                     43 	.globl _g_MLTNAM
                                     44 	.globl _g_GRPPAT
                                     45 	.globl _g_GRPATR
                                     46 	.globl _g_GRPCGP
                                     47 	.globl _g_GRPCOL
                                     48 	.globl _g_GRPNAM
                                     49 	.globl _g_T32PAT
                                     50 	.globl _g_T32ATR
                                     51 	.globl _g_T32CGP
                                     52 	.globl _g_T32COL
                                     53 	.globl _g_T32NAM
                                     54 	.globl _g_TXTPAT
                                     55 	.globl _g_TXTATR
                                     56 	.globl _g_TXTCGP
                                     57 	.globl _g_TXTCOL
                                     58 	.globl _g_TXTNAM
                                     59 	.globl _g_CLMLST
                                     60 	.globl _g_CRTCNT
                                     61 	.globl _g_LINLEN
                                     62 	.globl _g_LINL32
                                     63 	.globl _g_LINL40
                                     64 	.globl _g_SVFFFD
                                     65 	.globl _g_RG27SAV
                                     66 	.globl _g_RG26SAV
                                     67 	.globl _g_RG25SAV
                                     68 	.globl _g_SVFFF8
                                     69 	.globl _g_MINROM
                                     70 	.globl _g_RG23SAV
                                     71 	.globl _g_RG22SAV
                                     72 	.globl _g_RG21SAV
                                     73 	.globl _g_RG20SAV
                                     74 	.globl _g_RG19SAV
                                     75 	.globl _g_RG18SAV
                                     76 	.globl _g_RG17SAV
                                     77 	.globl _g_RG16SAV
                                     78 	.globl _g_RG15SAV
                                     79 	.globl _g_RG14SAV
                                     80 	.globl _g_RG13SAV
                                     81 	.globl _g_RG12SAV
                                     82 	.globl _g_RG11SAV
                                     83 	.globl _g_RG10SAV
                                     84 	.globl _g_RG09SAV
                                     85 	.globl _g_RG08SAV
                                     86 	.globl _g_PROCNM
                                     87 	.globl _g_SLTWRK
                                     88 	.globl _g_SLTATR
                                     89 	.globl _g_SLTTBL
                                     90 	.globl _g_EXPTBL
                                     91 	.globl _g_MNROM
                                     92 	.globl _g_DRWANG
                                     93 	.globl _g_DRWSCL
                                     94 	.globl _g_DRWFLG
                                     95 	.globl _g_GYPOS
                                     96 	.globl _g_GXPOS
                                     97 	.globl _g_BRDATR
                                     98 	.globl _g_CASPRV
                                     99 	.globl _g_OLDSCR
                                    100 	.globl _g_SCRMOD
                                    101 	.globl _g_FLBMEM
                                    102 	.globl _g_KANAMD
                                    103 	.globl _g_KANAST
                                    104 	.globl _g_CAPST
                                    105 	.globl _g_CSTYLE
                                    106 	.globl _g_CSRSW
