                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _WaitVBlank
                                     13 	.globl _VBlankHook
                                     14 	.globl _InterruptHook
                                     15 	.globl _HBlankHook
                                     16 	.globl _Scroll_Update
                                     17 	.globl _Scroll_HBlankAdjust
                                     18 	.globl _Scroll_SetOffsetV
                                     19 	.globl _Scroll_SetOffsetH
                                     20 	.globl _Scroll_Initialize
                                     21 	.globl _Print_DrawLineH
                                     22 	.globl _Print_DrawFormat
                                     23 	.globl _Print_DrawInt
                                     24 	.globl _Print_DrawText
                                     25 	.globl _Print_SetTextFont
                                     26 	.globl _VDP_FillLayout_GM2
                                     27 	.globl _VDP_LoadColor_GM2
                                     28 	.globl _VDP_LoadPattern_GM2
                                     29 	.globl _VDP_DisableSpritesFrom
                                     30 	.globl _VDP_SetSpritePattern
                                     31 	.globl _VDP_SetSpritePositionX
                                     32 	.globl _VDP_SetSpriteExUniColor
                                     33 	.globl _VDP_LoadSpritePattern
                                     34 	.globl _VDP_SetSpritePatternTable
                                     35 	.globl _VDP_SetSpriteAttributeTable
                                     36 	.globl _VDP_SetPatternTable
                                     37 	.globl _VDP_SetColorTable
                                     38 	.globl _VDP_SetLayoutTable
                                     39 	.globl _VDP_RegWriteBakMask
                                     40 	.globl _VDP_RegWrite
                                     41 	.globl _VDP_SetMode
                                     42 	.globl _VDP_ClearVRAM
                                     43 	.globl _Keyboard_Read
                                     44 	.globl _Bios_SetHookCallback
                                     45 	.globl _g_HBlank
                                     46 	.globl _g_VBlank
                                     47 	.globl _g_ScrollSpeed
                                     48 	.globl _g_SLTSL
                                     49 	.globl _g_GRPACY
                                     50 	.globl _g_GRPACX
                                     51 	.globl _g_LOGOPR
                                     52 	.globl _g_CMASK
                                     53 	.globl _g_CLOC
                                     54 	.globl _g_FNKSTR
                                     55 	.globl _g_ATRBYT
                                     56 	.globl _g_BDRCLR
                                     57 	.globl _g_BAKCLR
                                     58 	.globl _g_FORCLR
                                     59 	.globl _g_CSRX
                                     60 	.globl _g_CSRY
                                     61 	.globl _g_CLIKSW
                                     62 	.globl _g_MLTPAT
                                     63 	.globl _g_MLTATR
                                     64 	.globl _g_MLTCGP
                                     65 	.globl _g_MLTCOL
                                     66 	.globl _g_MLTNAM
                                     67 	.globl _g_GRPPAT
                                     68 	.globl _g_GRPATR
                                     69 	.globl _g_GRPCGP
                                     70 	.globl _g_GRPCOL
                                     71 	.globl _g_GRPNAM
                                     72 	.globl _g_T32PAT
                                     73 	.globl _g_T32ATR
                                     74 	.globl _g_T32CGP
                                     75 	.globl _g_T32COL
                                     76 	.globl _g_T32NAM
                                     77 	.globl _g_TXTPAT
                                     78 	.globl _g_TXTATR
                                     79 	.globl _g_TXTCGP
                                     80 	.globl _g_TXTCOL
                                     81 	.globl _g_TXTNAM
                                     82 	.globl _g_CLMLST
                                     83 	.globl _g_CRTCNT
                                     84 	.globl _g_LINLEN
                                     85 	.globl _g_LINL32
                                     86 	.globl _g_LINL40
                                     87 	.globl _g_DataSprtLayer
                                     88 	.globl _g_DataMapGM2_Colors
                                     89 	.globl _g_DataMapGM2_Patterns
                                     90 	.globl _g_DataMapGM2_Names
                                     91 	.globl _g_DataTileGM2_Colors
                                     92 	.globl _g_DataTileGM2_Patterns
                                     93 	.globl _g_DataTileGM2_Names
                                     94 	.globl _g_Font_MGL_Sample8
                                     95 	.globl _g_BDOS
                                     96 	.globl _g_MASTER
                                     97 	.globl _g_RAMAD3
                                     98 	.globl _g_RAMAD2
                                     99 	.globl _g_RAMAD1
                                    100 	.globl _g_RAMAD0
                                    101 	.globl _g_BREAKV
                                    102 	.globl _g_DISKVE
